,path,name
1,data\Classification_Datasets\abalone.csv,abalone
2,data\Classification_Datasets\acute-inflammation.csv,acute-inflammation
3,data\Classification_Datasets\acute-nephritis.csv,acute-nephritis
4,data\Classification_Datasets\analcatdata_asbestos.csv,analcatdata_asbestos
5,data\Classification_Datasets\analcatdata_boxing1.csv,analcatdata_boxing1
6,data\Classification_Datasets\analcatdata_broadwaymult.csv,analcatdata_broadwaymult
7,data\Classification_Datasets\analcatdata_germangss.csv,analcatdata_germangss
8,data\Classification_Datasets\analcatdata_lawsuit.csv,analcatdata_lawsuit
9,data\Classification_Datasets\annealing.csv,annealing
10,data\Classification_Datasets\ar4.csv,ar4
11,data\Classification_Datasets\arrhythmia.csv,arrhythmia
12,data\Classification_Datasets\audiology-std.csv,audiology-std
13,data\Classification_Datasets\autos.csv,autos
14,data\Classification_Datasets\bank.csv,bank
15,data\Classification_Datasets\baseball.csv,baseball
16,data\Classification_Datasets\blood.csv,blood
17,data\Classification_Datasets\bodyfat.csv,bodyfat
18,data\Classification_Datasets\braziltourism.csv,braziltourism
19,data\Classification_Datasets\breast-cancer.csv,breast-cancer
20,data\Classification_Datasets\breast-cancer-wisc.csv,breast-cancer-wisc
21,data\Classification_Datasets\breast-cancer-wisc-diag.csv,breast-cancer-wisc-diag
22,data\Classification_Datasets\breast-cancer-wisc-prog.csv,breast-cancer-wisc-prog
23,data\Classification_Datasets\breast-tissue.csv,breast-tissue
24,data\Classification_Datasets\car.csv,car
25,data\Classification_Datasets\caradiotocography10clases.csv,caradiotocography10clases
26,data\Classification_Datasets\cardiotocography3clases.csv,cardiotocography3clases
27,data\Classification_Datasets\chatfield_4.csv,chatfield_4
28,data\Classification_Datasets\chscase_vine1.csv,chscase_vine1
29,data\Classification_Datasets\cloud.csv,cloud
30,data\Classification_Datasets\congressional-voting.csv,congressional-voting
31,data\Classification_Datasets\conn-bench-sonar-mines-rocks.csv,conn-bench-sonar-mines-rocks
32,data\Classification_Datasets\conn-bench-vowel-deterding.csv,conn-bench-vowel-deterding
33,data\Classification_Datasets\contrac.csv,contrac
34,data\Classification_Datasets\credit-approval.csv,credit-approval
35,data\Classification_Datasets\cylinder-bands.csv,cylinder-bands
36,data\Classification_Datasets\dermatology.csv,dermatology
37,data\Classification_Datasets\diabetes.csv,diabetes
38,data\Classification_Datasets\diggle_table_a2.csv,diggle_table_a2
39,data\Classification_Datasets\echocardiogram.csv,echocardiogram
40,data\Classification_Datasets\ecoli.csv,ecoli
41,data\Classification_Datasets\elusage.csv,elusage
42,data\Classification_Datasets\energy-y1.csv,energy-y1
43,data\Classification_Datasets\energy-y2.csv,energy-y2
44,data\Classification_Datasets\fertility.csv,fertility
45,data\Classification_Datasets\flags.csv,flags
46,data\Classification_Datasets\glass.csv,glass
47,data\Classification_Datasets\haberman-survival.csv,haberman-survival
48,data\Classification_Datasets\hayes-roth.csv,hayes-roth
49,data\Classification_Datasets\heart-cleveland.csv,heart-cleveland
50,data\Classification_Datasets\heart-hungarian.csv,heart-hungarian
51,data\Classification_Datasets\heart-switzerland.csv,heart-switzerland
52,data\Classification_Datasets\heart-va.csv,heart-va
53,data\Classification_Datasets\hepatitis.csv,hepatitis
54,data\Classification_Datasets\hill-valley.csv,hill-valley
55,data\Classification_Datasets\horse-colic.csv,horse-colic
56,data\Classification_Datasets\ilpd-indian-liver.csv,ilpd-indian-liver
57,data\Classification_Datasets\image-segmentation.csv,image-segmentation
58,data\Classification_Datasets\ionosphere.csv,ionosphere
59,data\Classification_Datasets\iris.csv,iris
60,data\Classification_Datasets\kc3.csv,kc3
61,data\Classification_Datasets\kidney.csv,kidney
62,data\Classification_Datasets\led-display.csv,led-display
63,data\Classification_Datasets\lenses.csv,lenses
64,data\Classification_Datasets\libras.csv,libras
65,data\Classification_Datasets\low-res-spect.csv,low-res-spect
66,data\Classification_Datasets\lowbwt.csv,lowbwt
67,data\Classification_Datasets\lung-cancer.csv,lung-cancer
68,data\Classification_Datasets\lupus.csv,lupus
69,data\Classification_Datasets\lymphography.csv,lymphography
70,data\Classification_Datasets\mammographic.csv,mammographic
71,data\Classification_Datasets\meta.csv,meta
72,data\Classification_Datasets\mfeat-karhunen.csv,mfeat-karhunen
73,data\Classification_Datasets\mfeat-morphological.csv,mfeat-morphological
74,data\Classification_Datasets\molec-biol-promoter.csv,molec-biol-promoter
75,data\Classification_Datasets\molec-biol-splice.csv,molec-biol-splice
76,data\Classification_Datasets\monks-1.csv,monks-1
77,data\Classification_Datasets\monks-2.csv,monks-2
78,data\Classification_Datasets\monks-3.csv,monks-3
79,data\Classification_Datasets\musk-1.csv,musk-1
80,data\Classification_Datasets\newton_hema.csv,newton_hema
81,data\Classification_Datasets\no2.csv,no2
82,data\Classification_Datasets\oocytes_merluccius_nucleus_4d.csv,oocytes_merluccius_nucleus_4d
83,data\Classification_Datasets\oocytes_merluccius_states_2f.csv,oocytes_merluccius_states_2f
84,data\Classification_Datasets\oocytes_trisopterus_nucleus_2f.csv,oocytes_trisopterus_nucleus_2f
85,data\Classification_Datasets\oocytes_trisopterus_states_5b.csv,oocytes_trisopterus_states_5b
86,data\Classification_Datasets\ozone.csv,ozone
87,data\Classification_Datasets\parkinsons.csv,parkinsons
88,data\Classification_Datasets\pima.csv,pima
89,data\Classification_Datasets\pittsburg-bridges-MATERIAL.csv,pittsburg-bridges-MATERIAL
90,data\Classification_Datasets\pittsburg-bridges-REL-L.csv,pittsburg-bridges-REL-L
91,data\Classification_Datasets\pittsburg-bridges-SPAN.csv,pittsburg-bridges-SPAN
92,data\Classification_Datasets\pittsburg-bridges-T-OR-D_R.csv,pittsburg-bridges-T-OR-D_R
93,data\Classification_Datasets\pittsburg-bridges-TYPE.csv,pittsburg-bridges-TYPE
94,data\Classification_Datasets\planning.csv,planning
95,data\Classification_Datasets\plant-margin.csv,plant-margin
96,data\Classification_Datasets\plant-shape.csv,plant-shape
97,data\Classification_Datasets\plant-texture.csv,plant-texture
98,data\Classification_Datasets\plasma_retinol.csv,plasma_retinol
99,data\Classification_Datasets\pm10.csv,pm10
100,data\Classification_Datasets\post-operative.csv,post-operative
101,data\Classification_Datasets\prnn_synth.csv,prnn_synth
102,data\Classification_Datasets\rabe_131.csv,rabe_131
